,1627429398.333,22540772.432997484,amd64,linux,kafka,/kubepods/burstable/pod4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9/15600836cfa1128fa4580d622ce705b236f606e3a34594202a1b75801e206e75,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-2_kafka_4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9_0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2
,1627429398.333,0,amd64,linux,kafka,/kubepods/burstable/pod4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9/4b04f13c3aa9e32513d141174d64540e01323a68c26841e42f810b2da4c1d85f,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-2_kafka_4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9_3,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2
,1627429398.333,0,amd64,linux,kafka,/kubepods/burstable/pod4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9/ca56717c8f3ca5078c0886eca3a5fedb81b6eba16ee4aa4808a8eac1ec93e67f,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-2_kafka_4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9_1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2
name,timestamp,values,beta_kubernetes_io_arch,beta_kubernetes_io_os,container,id,image,instance,job,kubernetes_io_arch,kubernetes_io_hostname,kubernetes_io_os,minikube_k8s_io_commit,minikube_k8s_io_name,minikube_k8s_io_updated_at,minikube_k8s_io_version,name,namespace,node_ip,node_name,pod
,1627429411.5,52384874.34956884,amd64,linux,kafka,/docker/8e0ad287189976de1784ef1679dbe2ac72d77a223197b1ff38fc1c703e7ed96e/kubepods/burstable/pod4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9/15600836cfa1128fa4580d622ce705b236f606e3a34594202a1b75801e206e75,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-2_kafka_4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9_0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2
,1627429411.5,71513.88444444445,amd64,linux,kafka,/docker/8e0ad287189976de1784ef1679dbe2ac72d77a223197b1ff38fc1c703e7ed96e/kubepods/burstable/pod4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9/4594f40d172e953814cf2ad011b6d5bf5c2b830038ee197a5f8f89c096d3f7f2,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-2_kafka_4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9_2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2
,1627429411.5,92857.45777777777,amd64,linux,kafka,/docker/8e0ad287189976de1784ef1679dbe2ac72d77a223197b1ff38fc1c703e7ed96e/kubepods/burstable/pod4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9/4b04f13c3aa9e32513d141174d64540e01323a68c26841e42f810b2da4c1d85f,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-2_kafka_4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9_3,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2
,1627429411.5,89772.94222222222,amd64,linux,kafka,/docker/8e0ad287189976de1784ef1679dbe2ac72d77a223197b1ff38fc1c703e7ed96e/kubepods/burstable/pod4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9/77b1761f4e026dce29cda66c9045b1be82cc063306614d20f1d5af59237d67e8,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-2_kafka_4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9_4,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2
,1627429411.5,78615.89333333333,amd64,linux,kafka,/docker/8e0ad287189976de1784ef1679dbe2ac72d77a223197b1ff38fc1c703e7ed96e/kubepods/burstable/pod4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9/ca56717c8f3ca5078c0886eca3a5fedb81b6eba16ee4aa4808a8eac1ec93e67f,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-2_kafka_4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9_1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2
,1627429411.5,49531876.42960474,amd64,linux,kafka,/kubepods/burstable/pod4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9/15600836cfa1128fa4580d622ce705b236f606e3a34594202a1b75801e206e75,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-2_kafka_4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9_0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2
,1627429411.5,0,amd64,linux,kafka,/kubepods/burstable/pod4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9/4b04f13c3aa9e32513d141174d64540e01323a68c26841e42f810b2da4c1d85f,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-2_kafka_4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9_3,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2
,1627429411.5,0,amd64,linux,kafka,/kubepods/burstable/pod4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9/ca56717c8f3ca5078c0886eca3a5fedb81b6eba16ee4aa4808a8eac1ec93e67f,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-2_kafka_4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9_1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2
name,timestamp,values,beta_kubernetes_io_arch,beta_kubernetes_io_os,container,id,image,instance,job,kubernetes_io_arch,kubernetes_io_hostname,kubernetes_io_os,minikube_k8s_io_commit,minikube_k8s_io_name,minikube_k8s_io_updated_at,minikube_k8s_io_version,name,namespace,node_ip,node_name,pod
,1627429434.026,46300202.27549757,amd64,linux,kafka,/docker/8e0ad287189976de1784ef1679dbe2ac72d77a223197b1ff38fc1c703e7ed96e/kubepods/burstable/pod4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9/15600836cfa1128fa4580d622ce705b236f606e3a34594202a1b75801e206e75,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-2_kafka_4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9_0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2
,1627429434.026,35756.94222222223,amd64,linux,kafka,/docker/8e0ad287189976de1784ef1679dbe2ac72d77a223197b1ff38fc1c703e7ed96e/kubepods/burstable/pod4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9/4594f40d172e953814cf2ad011b6d5bf5c2b830038ee197a5f8f89c096d3f7f2,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-2_kafka_4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9_2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2
,1627429434.026,46428.72888888889,amd64,linux,kafka,/docker/8e0ad287189976de1784ef1679dbe2ac72d77a223197b1ff38fc1c703e7ed96e/kubepods/burstable/pod4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9/4b04f13c3aa9e32513d141174d64540e01323a68c26841e42f810b2da4c1d85f,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-2_kafka_4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9_3,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2
,1627429434.026,44886.47111111111,amd64,linux,kafka,/docker/8e0ad287189976de1784ef1679dbe2ac72d77a223197b1ff38fc1c703e7ed96e/kubepods/burstable/pod4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9/77b1761f4e026dce29cda66c9045b1be82cc063306614d20f1d5af59237d67e8,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-2_kafka_4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9_4,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2
,1627429434.026,39307.94666666666,amd64,linux,kafka,/docker/8e0ad287189976de1784ef1679dbe2ac72d77a223197b1ff38fc1c703e7ed96e/kubepods/burstable/pod4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9/ca56717c8f3ca5078c0886eca3a5fedb81b6eba16ee4aa4808a8eac1ec93e67f,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-2_kafka_4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9_1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2
,1627429434.026,42290816.960736714,amd64,linux,kafka,/kubepods/burstable/pod4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9/15600836cfa1128fa4580d622ce705b236f606e3a34594202a1b75801e206e75,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-2_kafka_4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9_0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2
,1627429434.026,0,amd64,linux,kafka,/kubepods/burstable/pod4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9/4b04f13c3aa9e32513d141174d64540e01323a68c26841e42f810b2da4c1d85f,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-2_kafka_4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9_3,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2
,1627429434.026,0,amd64,linux,kafka,/kubepods/burstable/pod4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9/ca56717c8f3ca5078c0886eca3a5fedb81b6eba16ee4aa4808a8eac1ec93e67f,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-2_kafka_4cb4cfa2-78ae-4f01-a31c-1c23c88de3c9_1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2
