name,timestamp,values,app_kubernetes_io_instance,app_kubernetes_io_managed_by,app_kubernetes_io_name,app_kubernetes_io_part_of,container,controller_revision_hash,endpoint,instance,job,kubernetes_pod_name,namespace,node_ip,node_name,pod,statefulset_kubernetes_io_pod_name,strimzi_io_cluster,strimzi_io_kind,strimzi_io_name,topic
,1626918035.186,53137.166666666664,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.17:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,
,1626918035.186,45908.2,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.17:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-1
,1626918035.186,7228.966666666666,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.17:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-2
,1626918035.186,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.17:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-3
,1626918035.186,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.17:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-4
,1626918035.186,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.17:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-5
,1626918035.186,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.17:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-6
,1626918035.186,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.17:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-7
,1626918035.186,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.17:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,strimzi.cruisecontrol.metrics
name,timestamp,values,app_kubernetes_io_instance,app_kubernetes_io_managed_by,app_kubernetes_io_name,app_kubernetes_io_part_of,container,controller_revision_hash,endpoint,instance,job,kubernetes_pod_name,namespace,node_ip,node_name,pod,statefulset_kubernetes_io_pod_name,strimzi_io_cluster,strimzi_io_kind,strimzi_io_name,topic
,1626918037.372,53137.166666666664,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.17:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,
,1626918037.372,45908.2,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.17:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-1
,1626918037.372,7228.966666666666,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.17:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-2
,1626918037.372,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.17:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-3
,1626918037.372,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.17:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-4
,1626918037.372,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.17:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-5
,1626918037.372,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.17:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-6
,1626918037.372,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.17:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-7
,1626918037.372,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.17:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,strimzi.cruisecontrol.metrics
name,timestamp,values,app_kubernetes_io_instance,app_kubernetes_io_managed_by,app_kubernetes_io_name,app_kubernetes_io_part_of,container,controller_revision_hash,endpoint,instance,job,kubernetes_pod_name,namespace,node_ip,node_name,pod,statefulset_kubernetes_io_pod_name,strimzi_io_cluster,strimzi_io_kind,strimzi_io_name,topic
,1626918039.552,53137.166666666664,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.17:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,
,1626918039.552,45908.2,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.17:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-1
,1626918039.552,7228.966666666666,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.17:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-2
,1626918039.552,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.17:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-3
,1626918039.552,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.17:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-4
,1626918039.552,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.17:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-5
,1626918039.552,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.17:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-6
,1626918039.552,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.17:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-7
,1626918039.552,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.17:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-2,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-2,my-cluster-metrics-kafka-2,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,strimzi.cruisecontrol.metrics
